#type (r[1-9];w;u),circuit,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),datatypes/templates,divider/values,unit,comment,field,part (m;s),datatypes/templates,divider/values,unit,comment
#Ochsner,SID=15;MF=TEM;ID=24849;SW=0605;HW=0102,,,,,,,,,,,,,,,,,,
#IMPORTANT NOTE: Only one read-line per address allowed,,,,,,,,,,,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,
*r,24849,,,,15,0621,,,,,,,,,,,,,
*w,24849,,,,10,0623,,,,,,,,,,,,,
#____service_____________________________,,,,,,,,,,,,,,,,,,,
r1,,service_date_set,02-070 Set Date,,,,02c60040,,,param,,,,,,DAY,,,
w,,service_date_set_write,02-070 Set Date,,,,02c60040,,,DAY,,,,,,,,,
r1,,service_time_set,02-072 Set Time,,,,02c80040,,,param,,,,,,MIN,,,
w,,service_time_set_write,02-072 Set Time,,,,02c80040,,,MIN,,,,,,,,,
r,,preferencesC1_remotecontrol,03-091 Remote control available,,,,6388000a,,,param,,,,,,status,,,
#r1,,service_weekday,02-073 Weekday,,,,02c80040,,,param,,,,,,status,,,
#r1,,unknown,31-127 unknown,,,,01940048,,,param,,,,,,tempt,,,
#____heatpump_____________________________,,,,,,,,,,,,,,,,,,,
w,,heatpump_mode_set_write,09-075 Heatpump operation choice,,,,61800002,,,status,,,,,,,,,
r1,,heatpump_mode_set,09-075 Heatpump operation choice,,,,61800002,,,param,,,,,,modeheatpump_de,,,
r1,,heatpump_status_string,02-053 Status heat generator control,,,,7d800002,,,param,,,,,,statusheatpump_de,,,
r1,,heatpump_cycles_count,02-080 Operating cycles,,,,7d850002,,,param2,,,,,,cycles,,,
r1,,heatpump_hours,02-081 Operating hours,,,,7d860002,,,param1,,,,,,hours,,,
r1,,heatpump_energy_mwh,23-009 Energy consumption (part MWh),,,,7d890002,,,param,,,,,,mwh,,,
r1,,heatpump_energy_kwh,23-000 Energy consumption (part kWh),,,,7d880002,,,param,,,,,,kwh,,,
r1,,heatpump_deicing_energy_mwh,23-011 De-icing energy (part MWh),,,,7d8d0002,,,param,,,,,,mwh,,,
r1,,heatpump_deicing_energy_kwh,23-004 De-icing energy (part kWh),,,,7d8c0002,,,param,,,,,,kwh,,,
r1,,heatpump_heating_energy_mwh,23-010 Heating energy (part MWh),,,,7d8b0002,,,param,,,,,,mwh,,,
r1,,heatpump_heating_energy_kwh,23-001 Heating energy (part kWh),,,,7d8a0002,,,param,,,,,,kwh,,,
r1,,heatpump_hotwater_energy_mwh,23-013 Hot water energy (part MWh),,,,7d910002,,,param,,,,,,mwh,,,
r1,,heatpump_hotwater_energy_kwh,23-006 Hot water energy (part kWh),,,,7d900002,,,param,,,,,,kwh,,,
r1,,heatpump_cooling_energy_mwh,23-012 Cooling energy (part MWh),,,,7d8f0002,,,param,,,,,,mwh,,,
r1,,heatpump_cooling_energy_kwh,23-005 Cooling energy (part kWh),,,,7d8e0002,,,param,,,,,,kwh,,,
r1,,heatpump_temp_tqe,00-071 Heat source input temperature,,,,00c70042,,,param,,,,,,tempt,,,
r,,heatpump_temp_tqe_1,00-071 Heat source input temperature,,,,7d840002,,,param,,,,,,tempt,,,
r1,,heatpump_temp_tqa,00-070 Heat source outlet temperature,,,,00c60042,,,param,,,,,,tempt,,,
r,,heatpump_temp_tqa_1,00-070 Heat source outlet temperature,,,,7d830002,,,param,,,,,,tempt,,,
r1,,heatpump_temp_twv,00-007 Heat pump flow temperature,,,,00870042,,,param,,,,,,tempt,,,
r,,heatpump_temp_twv_1,00-007 Heat pump flow temperature,,,,7d810002,,,param,,,,,,tempt,,,
r,,heatpump_temp_twv_2,00-007 Heat pump flow temperature,,,,7e810004,,,param,,,,,,tempt,,,
r,,heatpump_temp_twv_3,00-007 Heat pump flow temperature,,,,00870044,,,param,,,,,,tempt,,,
r1,,heatpump_temp_twr,00-008 Heat pump return temperature,,,,00880042,,,param,,,,,,tempt,,,
r,,heatpump_temp_twr_1,00-008 Heat pump return temperature,,,,7d820002,,,param,,,,,,tempt,,,
r1,,heatpump_flow,21-002 Heatpump Heating Flow,,,,7d870002,,,param,,,,,,lmin,,,
#r1,,heatpump_setpoint,01-007 Supply temperature setpoint request to heat generator,,,,7d820002,,,param,,,,,,tempt,,,
#r1,,heatpump_status,02-053 Status heat generator control,,,,7d800002,,,param,,,,,,status,,,
#r1,,heatpump_relaytest_compressorspeed,01-076 Setpoint rotational speed compressor ,,,,01cc0042,,,param,,,,,,status,,,
#r1,,heatpump_relaytest_generatorpump,01-022 Heat generator pump,,,,01960042,,,param,,,,,,status,,,
#____heating_____________________________,,,,,,,,,,,,,,,,,,,
r,,heating_apptype_string,07-076 Application type heating circuit,,,,6781000a,,,param,,,,,,apptypeheating_de,,,
r1,,heating_status_string,02-051 Status heating circuit,,,,7780000a,,,param,,,,,,statusheating_de,,,
r1,,heating_test_relay_circuit,01-020 Relay test: heating circuit pump,,,,7580000a,,,param,,,,,,status,,,
r1,,heating_test_relay_circuit_string,01-020 Relay test: heating circuit pump,,,,0194004a,,,param,,,,,,relayheatpump_de,,,
r1,,heating_test_relay_mixer,01-021 Mixing valve heating circuit,,,,7581000a,,,param,,,,,,percent100,,,
w,,heating_mode_set_write,03-050 Heating operation choice,,,,03b2004a,,,status,,,,,,,,,
r1,,heating_mode_set,03-050 Heating operation choice,,,,03b2004a,,,param,,,,,,modeheating_de,,,
r1,,heating_temp_outside,00-000 Outside temperature,,,,77810008,,,param,,,,,,tempt,,,
r1,,heating_temp_outside_average,02-020 Outdoor temperature average,,,,7782000a,,,param,,,,,,tempt,,,
r,,heating_temp_target_limitH_set,03-021 Heating limit outdoor temperature,,,,6385000a,,,param,,,,,,tempt,,,
w,,heating_temp_target_limitH_set_write,03-021 Heating limit outdoor temperature,,,,6385000a,,,tempt,,,,,,,,,
r,,heating_temp_target_limitR_set,03-002 Heating limit outdoor eco temperature,,,,6381000a,,,param,,,,,,tempt,,,
w,,heating_temp_target_limitR_set_write,03-002 Heating limit outdoor eco temperature,,,,6381000a,,,tempt,,,,,,,,,
r1,,heating_temp_buffer_flow,00-096 Anlage Vorlauftemperatur (same as 00-015),,,,00e00040,,,param,,,,,,tempt,,,
r,,heating_temp_buffer_flow_1,00-096 Anlage Vorlauftemperatur (same as 00-015),,,,7a820010,,,param,,,,,,tempt,,,
r,,heating_temp_buffer_flow_2,00-096 Anlage Vorlauftemperatur (same as 00-015),,,,00e00050,,,param,,,,,,tempt,,,
r1,,heating_temp_flow,00-002 Actual heating circuit flow temperature,,,,7785000a,,,param,,,,,,tempt,,,
r,,heating_temp_flow_1,00-002 Actual heating circuit flow temperature (same as 00-015),,,,0082004a,,,param,,,,,,tempt,,,
r,,heating_temp_manual_set,07-009 Set temperature manual mode,,,,0789004a,,,param,,,,,,tempt,,,
w,,heating_temp_manual_set_write,07-009 Set temperature manual mode,,,,0789004a,,,tempt,,,,,,,,,
r,,heating_temp_room_target_dayH_set,03-051 Room temp day heating target,,,,03b3004a,,,param,,,,,,tempt,,,
w,,heating_temp_room_target_dayH_Set_write,03-051 Room temp day heating target,,,,03b3004a,,,tempt,,,,,,,,,
r,,heating_temp_room_target_nightH_set,03-053 Room temp night heating target,,,,03b5004a,,,param,,,,,,tempt,,,
w,,heating_temp_room_target_nightH_set_write,03-053 Room temp night heating target,,,,03b5004a,,,tempt,,,,,,,,,
r,,heating_temp_room_set,01-001 Set room temperature,,,,7784000a,,,param,,,,,,tempt,,,
w,,heating_temp_room_set_write,01-001 Set room temperature,,,,7784000a,,,tempt,,,,,,,,,
r1,,heating_temp_room,00-001 Actual room temperature,,,,7783000a,,,param,,,,,,tempt,,,
r1,,heating_temp_flowpoint,01-002 Setpoint temperature manual mode (same as 07-009),,,,6400be00,,,param,,,,,,tempt,,,
r1,,heating_temp_preferencesC1_pointtemp,03-001 Base point temperature,,,,6380000a,,,param,,,,,,tempt,,,
r1,,heating_temp_preferencesC1_outsideTH,03-012 Design outside temperature,,,,6383000a,,,param,,,,,,temp3,,,
r1,,heating_temp_preferencesC1_supplyTH,03-013 Design supply temperature,,,,6384000a,,,param,,,,,,temp1,,,
r,,heating_temp_curveH_pointH,03-001 Base point temperature,,,,0381004a,,,param,,,,,,tempt,,,
w,,heating_temp_curveH_pointH_write,03-001 Base point temperature,,,,0381004a,,,tempt,,,,,,,,,
r,,heating_temp_curveH_outsideH,03-012 Design outside temperature,,,,038c004a,,,param,,,,,,temp3,,,
w,,heating_temp_curveH_outsideH_write,03-012 Design outside temperature,,,,038c004a,,,temp3,,,,,,,,,
r,,heating_temp_curveH_supplyH,03-013 Design supply temperature,,,,038d004a,,,param,,,,,,temp1,,,
w,,heating_temp_curveH_supplyH_write,03-013 Design supply temperature,,,,038d004a,,,temp1,,,,,,,,,
#r1,,heating_temp_outside_1,00-000 Outside temperature,,,,00800040,,,param,,,,,,tempt,,,
#r1,,heating_temp_outside_2,00-000 Outside temperature,,,,00800042,,,param,,,,,,tempt,,,
#r1,,heating_temp_outside_3,00-000 Outside temperature,,,,00800048,,,param,,,,,,tempt,,,
#r1,,heating_temp_outside_4,00-000 Outside temperature,,,,0080004e,,,param,,,,,,tempt,,,
#r,,heating_temp_target_limitH_1,03-021 Heating limit outdoor temperature,,,,0395004a,,,param,,,,,,tempt,,,
#w,,heating_temp_target_limitH_1_write,03-021 Heating limit outdoor temperature,,,,0395004a,,,tempt,,,,,,,,,
#r1,,heating_status,02-051 Status heating circuit,,,,7780000a,,,param,,,,,,status,,,
#____heating --> cooling specific fields_____________________________,,,,,,,,,,,,,,,,,,,
r,,heating_cooling_temp_target_limitH_set,03-036 Cooling limit outdoor temperature,,,,6386000a,,,param,,,,,,tempt,,,
w,,heating_cooling_temp_target_limitH_set_write,03-036 Cooling limit outdoor temperature,,,,6386000a,,,tempt,,,,,,,,,
r,,heating_cooling_temp_room_target_dayH_set,03-054 Room temp day cooling target,,,,638e000a,,,param,,,,,,tempt,,,
w,,heating_cooling_temp_room_target_dayH_set_write,03-054 Room temp day cooling target,,,,638e000a,,,tempt,,,,,,,,,
r,,heating_cooling_temp_room_target_nightH_set,03-056 Room temp night cooling target,,,,638f000a,,,param,,,,,,tempt,,,
w,,heating_cooling_temp_room_target_nightH_set_write,03-056 Room temp night cooling target,,,,638f000a,,,tempt,,,,,,,,,
#____hotwater_____________________________,,,,,,,,,,,,,,,,,,,
w,,hotwater_mode_set_write,09-075 Hotwater operation choice,,,,05b2004e,,,status,,,,,,,,,
r1,,hotwater_mode_set,09-075 Hotwater operation choice,,,,05b2004e,,,param,,,,,,modehotwater_de,,,
r1,,hotwater_status_string,02-052 Status hot water,,,,7980000e,,,param,,,,,,statushotwater_de,,,
r,,hotwater_temp_buffer_tb_setpoint,01-004 Setpoint desired hot water temperature,,,,7982000e,,,param,,,,,,tempt,,,
r1,,hotwater_temp_buffer_tb,00-004 Actual temperature hot water,,,,00840040,,,param,,,,,,tempt,,,
r,,hotwater_temp_buffer_tb_1,00-004 Actual temperature hot water,,,,7981000e,,,param,,,,,,tempt,,,
r,,hotwater_temp_buffer_tb_set,05-051 Normal setpoint hotter temperature,,,,6581000e,,,param,,,,,,tempt,,,
w,,hotwater_temp_buffer_tb_set_write,05-051 Normal setpoint hotter temperature,,,,6581000e,,,tempt,,,,,,,,,
r,,hotwater_temp_buffer_legionella_set,05-004 Legionella protection temperature,,,,6580000e,,,param,,,,,,tempt1,,,
w,,hotwater_temp_buffer_legionella_set_write,05-004 Legionella protection temperature,,,,6580000e,,,tempt1,,,,,,,,,
r,,hotwater_temp_buffer_eco_set,05-086 Economy setpoint DHW temperature,,,,6583000e,,,param,,,,,,tempt1,,,
w,,hotwater_temp_buffer_eco_set_write,05-086 Economy setpoint DHW temperature,,,,6583000e,,,tempt1,,,,,,,,,
#r1,,hotwater_status,02-052 Status hot water,,,,7980000e,,,param,,,,,,status,,,
#____auxheater_____________________________,,,,,,,,,,,,,,,,,,,
w,,auxheater_mode_set_write,09-075 AuxHeater operation choice,,,,09cb0044,,,status,,,,,,,,,
r1,,auxheater_mode_set,09-075 AuxHeater operation choice,,,,09cb0044,,,param,,,,,,modeauxheating_de,,,
r,,auxheater_apptype_string,10-076 Application type auxheater circuit,,,,6a810004,,,param,,,,,,apptypeauxheating_de,,,
r1,,auxheater_status_string,02-053 Status auxiliary heat generator control,,,,7e800004,,,param,,,,,,statusauxheating_de,,,
r1,,auxheater_cycles_count,02-080 Aux Operating cycles,,,,7e820004,,,param2,,,,,,cycles,,,
r1,,auxheater_hours,02-081 Aux Operating hours,,,,7e830004,,,param1,,,,,,hours,,,
r1,,auxheater_energy_mwh,23-010 Auxiliary Heating energy (part MWh),,,,7e850004,,,param,,,,,,mwh,,,
r1,,auxheater_energy_kwh,23-001 Auxiliary Heating energy (part kWh),,,,7e840004,,,param,,,,,,kwh,,,
#r1,,auxheater_status,02-053 Status auxiliary heat generator control,,,,7e800004,,,param,,,,,,status,,,
#____heatmanager_____________________________,,,,,,,,,,,,,,,,,,,
r1,,heatmanager_status,02-054 Status heat manager,,,,7a860010,,,param,,,,,,status,,,
w,,heatmanager_emergency_set_write,06-014 Set heat manager emergency operations mode,,,,068e0040,,,status,,,,,,,,,
r,,heatmanager_emergency_set,06-014 Set heat manager emergency operations mode,,,,068e0040,,,param,,,,,,status,,,
r1,,heatmanager_temp_buffer_tpo,00-015 Buffer temperature (upper area),,,,7a800010,,,param,,,,,,tempt,,,
r1,,heatmanager_temp_buffer_tpm,00-017 Buffer temperature (middle area),,,,7a810010,,,param,,,,,,tempt,,,
r1,,heatmanager_heating_power,02-040 heat manager heating power,,,,7a840010,,,param,,,,,,percent1,,,
r1,,heatmanager_boiler_power,02-041 heat manager boilerpower,,,,7a850010,,,param,,,,,,percent1,,,
#______________________________,,,,,,,,,,,,,,,,,,,
#unverified______________________________,,,,,,,,,,,,,,,,,,,
#r,,heating_temp_room_1,01-001 Set room temperature,,,,77840008,,,param,,,,,,tempt,,,
#w,,heating_temp_room_1_write,01-001 Set room temperature,,,,77840008,,,tempt,,,,,,,,,
#unverified - null value without room controller______________________________,,,,,,,,,,,,,,,,,,,
#r,,heating_temp_room_1,00-001 Actual room temperature,,,,00810048,,,param,,,,,,tempt,,,
#unverified - null value without room controller______________________________,,,,,,,,,,,,,,,,,,,
#r,,heating_temp_room_2,00-001 Actual room temperature,,,,0081004a,,,param,,,,,,tempt,,,
#______________________________,,,,,,,,,,,,,,,,,,,
#r1,,preferencesC1_roomfrost,03-000 room frost protection temperature,,,,63800008,,,param,,,,,,tempt,,,
#r1,,preferencesC1_heating_limit,03-021 Heating limit outdoor temperature,,,,63850008,,,param,,,,,,tempt,,,
#r1,,preferencesC1_heatinglimit,03-021 Heating limit outdoor temperature,,,,63820008,,,param,,,,,,tempt,,,
#r1,,preferencesC1_dayTH,03-051 Room temp day heating operation,,,,63860008,,,param,,,,,,tempt,,,
#r1,,preferencesC1_nightTH,03-053 Room temp night Heating operation,,,,63870008,,,param,,,,,,tempt,,,
#______________________________,,,,,,,,,,,,,,,,,,,
#r,,cooling_curveC_pointC,03-043 Cooling setpoint,,,,03b00048 ,,,param,,,,,,tempt,,,
#w,,cooling_curveC_pointC,03-043 Cooling setpoint,,,,03b00048 ,,,tempt,,,,,,,,,
#r,,cooling_curveC_outsideC,03-047 Design outside temperature,,,,03af0048,,,param,,,,,,temp3,,,
#w,,cooling_curveC_outsideC,03-047 Design outside temperature,,,,03af0048,,,temp3,,,,,,,,,
#r,,cooling_curveC_supplyC,03-04 Design supply temperature,,,,03ab0048,,,param,,,,,,temp1,,,
#w,,cooling_curveC_supplyC,03-04 Design supply temperature,,,,03ab0048,,,temp1,,,,,,,,,
#______________________________,,,,,,,,,,,,,,,,,,,
#r,,target_Ssummer,03-045 Slope summer co,,,,03ac0048,,,param,,,,,,tempt,,,
#w,,target_Ssummer,03-045 Slope summer co,,,,03ac0048,,,tempt,,,,,,,,,
#r,,target_SpointS,03-044 Start point summer,,,,03b60048,,,param,,,,,,tempt,,,
#w,,target_SpointS,03-044 Start point summer,,,,03b60048,,,tempt,,,,,,,,,
#r,,cooling_target_dayC,03-054 Room temp day cooling operation,,,,03b80048,,,param,,,,,,tempt,,,
#w,,cooling_target_dayC,03-054 Room temp day cooling operation,,,,03b80048,,,tempt,,,,,,,,,
#r,,cooling_target_nightC,03-056 Room temp night cooling operation,,,,03ad0048,,,param,,,,,,tempt,,,
#w,,cooling_target_nightC,03-056 Room temp night cooling operation,,,,03ad0048,,,tempt,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
